cve_id,cvss_score,cvss_severity,cwe_ids,analysis_timestamp,analysis_duration,thread_name,models_used,has_patch_analysis,patch_count,files_modified,lines_added,lines_removed,repositories,analysis_summary
CVE-2020-8567,4.9,MEDIUM,"CWE-24, CWE-22",2025-05-29T03:07:42.248076,26.49,Analyzer_2,deepseek-r1-250120,True,4,9,221,13,"Azure/secrets-store-csi-driver-provider-azure, hashicorp/vault-csi-provider, GoogleCloudPlatform/secrets-store-csi-driver-provider-gcp",  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸    次要边界突破：控制面→数据面 - 控制器→工作负载恶意分发    架构层次影响：控制面API层→数据面存储层→宿主机文件系统    技术路径：创建恶意SecretProviderClass→CSI驱动处理参数→路径遍历写入宿主机文件    关键节点：spec.parameters.filePath参数校验缺失，CSI驱动未实施路径规范化    权限扩展：SecretProviderClass创建权限→宿主机文件系统写权限→跨Pod存储污染    影响范围：跨控制面资源配置层和数据面存储挂载层，影响节点级隔离性    防护薄弱点：CRD操作权限粒度不足，CSI驱动未实现输入安全过滤    检测难点：合法资源创建与恶意路径遍历行为难以区分，跨平面攻击链路隐蔽  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层CRD操作权限控制失效，扩展层配置验证缺失    - 数据面影响：存储层挂载机制被污染，计算层文件隔离性突破    - 跨平面传播：控制面...
CVE-2020-2121,8.8,HIGH,N/A,2025-05-29T03:07:47.773957,44.6,Analyzer_1,deepseek-r1-250120,True,1,1,2,1,jenkinsci/google-kubernetes-engine-plugin,"  ``` 1. 信任边界类别分析    主要边界突破：集群外部→集群内部 - 外部资源→控制面引用注入    次要边界突破：[数据面→控制面 - Pod→API Server权限提升, 控制面→数据面 - 控制器→工作负载恶意分发]    架构层次影响：外部CI/CD系统→控制面API层→数据面计算层    技术路径：构造恶意YAML→Jenkins插件反序列化RCE→滥用Jenkins SA Token→调用Kubernetes API    关键节点：插件YAML解析器类型限制缺失、Jenkins SA Token权限过度    权限扩展：外部攻击者→Jenkins master节点控制权→Kubernetes集群管理权限    影响范围：跨越CI/CD系统与控制平面，影响配置可信性和工作负载安全    防护薄弱点：外部系统与集群的信任链验证缺失、插件供应链安全控制不足    检测难点：合法YAML配置与攻击载荷的语义混淆、跨系统攻击链关联分析困难  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层凭据泄露风险，控制层配置源可信性被破坏    - 数据..."
CVE-2020-8553,5.9,MEDIUM,"CWE-73, CWE-610",2025-05-29T03:07:48.161956,40.64,Analyzer_0,deepseek-r1-250120,True,2,2,16,10,kubernetes/ingress-nginx,  ``` 1. 信任边界类别分析    主要边界突破：多租户间隔离 - 命名空间→跨租户资源访问    次要边界突破：控制面→数据面 - 控制器→工作负载恶意分发    架构层次影响：控制面API层→数据面网络层    技术路径：创建含连字符资源→触发ingress-nginx路径冲突→覆盖认证文件→劫持HTTP流量    关键节点：ingress-nginx控制器路径生成算法缺陷    权限扩展：租户级Ingress操作权→跨命名空间认证配置修改权    影响范围：突破命名空间逻辑隔离，影响数据面流量安全    防护薄弱点：控制器未校验用户输入路径构造，多租户Secret访问隔离缺失    检测难点：合法API操作掩盖路径冲突，跨组件配置关联分析困难  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层RBAC鉴权绕过，控制层配置处理缺陷    - 数据面影响：网络层流量认证机制失效，计算层服务暴露风险    - 跨平面传播：控制面资源操作直接影响数据面配置完整性    - 节点拓扑影响：Worker节点nginx组件配置污染风险     权限边界突破： ...
CVE-2021-25743,3.0,LOW,CWE-150,2025-05-29T03:07:48.380896,51.19,Analyzer_3,deepseek-r1-250120,True,2,9,139,13,kubernetes/kubernetes,  ``` 1. 信任边界类别分析    主要边界突破：[新类别] 控制面→外部用户终端    次要边界突破：数据面→控制面 - 容器→控制器状态操纵    架构层次影响：控制面API层→用户终端显示层    技术路径：创建含转义序列的Event→API Server存储→用户执行kubectl→终端解析恶意序列    关键节点：Event资源存储层未过滤控制字符、kubectl输出层未启用终端过滤    权限扩展：Event资源写入权限→终端显示控制权限    影响范围：控制面数据存储层到用户终端显示层的信息完整性    防护薄弱点：API层输出数据过滤机制缺失，kubectl客户端输出安全假设不成立    检测难点：合法终端控制字符与恶意注入难以区分，跨架构层攻击链路隐蔽  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层数据存储未验证输出安全性，破坏控制面数据可信性假设    - 数据面影响：用户终端作为数据消费端，显示层完整性被破坏    - 跨平面传播：控制面存储的污染数据直接影响外部用户终端    - 节点拓扑影响：Master节点存储的Even...
CVE-2020-8569,4.3,MEDIUM,"CWE-476, CWE-476",2025-05-29T03:08:23.176002,35.4,Analyzer_1,deepseek-r1-250120,True,1,3,39,2,kubernetes-csi/external-snapshotter,  ``` 1. 信任边界类别分析    主要边界突破：数据面 → 控制面 - 容器→控制器状态操纵    次要边界突破：控制平面组件间 - 扩展组件→核心组件可用性    架构层次影响：数据面计算层→控制面控制层→存储层配置状态    技术路径：创建畸形VolumeSnapshot→触发空指针→控制器崩溃循环→破坏快照服务    关键节点：CSI控制器资源验证缺失，异常处理机制不健全    权限扩展：Pod级操作权限→控制面组件级破坏能力    影响范围：跨越数据面API操作到控制面扩展组件可用性    防护薄弱点：准入控制缺失必要字段校验，控制器缺乏panic恢复机制    检测难点：合法API请求与恶意资源注入难以区分，崩溃循环特征易混淆  2. 信任边界影响评估    架构影响分析：    - 控制面影响：控制层CSI控制器可用性中断，存储层快照配置状态异常    - 数据面影响：计算层快照操作能力丧失，存储层PVC快照功能不可用    - 跨平面传播：数据面API操作直接影响控制面扩展组件运行状态    - 节点拓扑影响：控制器Pod所在Worker节点资源消耗增加     ...
CVE-2020-8568,5.8,MEDIUM,"CWE-20, CWE-24, CWE-22",2025-05-29T03:08:34.303113,52.05,Analyzer_2,deepseek-r1-250120,True,1,13,645,133,kubernetes-sigs/secrets-store-csi-driver,  ``` 1. 信任边界类别分析    主要边界突破：控制面→数据面 - 控制面→存储层配置污染    次要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸    架构层次影响：控制面扩展层→数据面存储层→节点隔离层    技术路径：篡改CRD status字段→CSI Driver写入越权路径→宿主敏感文件覆盖→同步至集群Secret    关键节点：SecretProviderClassPodStatus控制器未校验targetPath合法性    权限扩展：CRD修改权限→宿主机文件系统写权限→其他Pod Secret访问权限    影响范围：控制面扩展组件安全→数据面存储隔离→跨Pod机密数据泄露    防护薄弱点：扩展组件输入验证缺失，RBAC对CRD操作权限过度授权    检测难点：status字段修改属于合法操作模式，路径注入难以与正常使用区分  2. 信任边界影响评估    架构影响分析：    - 控制面影响：扩展层控制器逻辑缺陷导致存储配置污染    - 数据面影响：计算层Pod存储隔离突破，存储层Secret同步机制滥用    - 跨平面传播：...
CVE-2021-28448,7.8,HIGH,N/A,2025-05-29T03:08:42.524116,54.36,Analyzer_0,deepseek-r1-250120,True,2,3,131,28,vscode-kubernetes-tools/vscode-kubernetes-tools,  ``` 1. 信任边界类别分析    主要边界突破：集群外部→内部 - 外部→API层访问路径创建    次要边界突破：控制面→数据面 - 控制器→工作负载恶意分发    架构层次影响：外部客户端→控制面API层→数据面计算层    技术路径：恶意YAML触发本地RCE→窃取kubeconfig凭证→通过API Server下发恶意工作负载    关键节点：VSCode扩展的反序列化漏洞、本地凭证存储保护机制    权限扩展：本地用户权限→集群API访问权限→数据面工作负载控制权    影响范围：跨越开发环境到控制平面，潜在影响整个数据平面工作负载    防护薄弱点：客户端工具链安全验证缺失，凭证存储缺乏硬件隔离    检测难点：合法API凭证的异常使用识别，跨环境攻击链条关联分析  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层面临未授权访问风险，控制层可能被下发恶意协调指令    - 数据面影响：计算层可能被部署恶意Pod，网络层策略可能被篡改    - 跨平面传播：外部攻击通过控制面凭证向数据面扩散恶意负载    - 节点拓扑影响：Worker节...
CVE-2021-21303,5.9,MEDIUM,CWE-74,2025-05-29T03:09:03.209120,74.83,Analyzer_3,deepseek-r1-250120,True,2,60,788,452,helm/helm,  ``` 1. 信任边界类别分析    主要边界突破：集群外部 → 集群内部 - 外部资源引用注入    次要边界突破：数据面 → 控制面 - 容器→控制器状态操纵    架构层次影响：外部工具链→控制面API层→数据面计算层    技术路径：构造恶意Chart元数据→终端转义注入→诱导用户执行危险操作→部署恶意负载    关键节点：Helm对SemVer字段的清理缺失，终端对转义序列的自动解析    权限扩展：终端会话控制→集群部署权限→潜在工作负载控制权    影响范围：跨越用户终端环境、Helm部署通道和集群资源部署流程    防护薄弱点：Chart元数据验证机制不完善，终端安全防护未纳入K8s安全框架    检测难点：转义序列注入与合法终端显示的混淆，跨信任域攻击链条隐蔽  2. 信任边界影响评估    架构影响分析：    - 控制面影响：通过诱导的helm命令间接影响API层资源创建    - 数据面影响：恶意Chart可能携带高危工作负载进入计算层    - 跨平面传播：终端欺骗操作可能触发跨平面资源部署    - 节点拓扑影响：影响开发者终端环境，间接威胁Worker...
CVE-2021-32783,8.5,HIGH,"CWE-441, CWE-610",2025-05-29T03:09:17.263203,42.96,Analyzer_2,deepseek-r1-250120,True,2,38,786,70,projectcontour/contour,  ``` 1. 信任边界类别分析    主要边界突破：集群外部→集群内部 - 外部→API层访问路径创建 (5.1)    次要边界突破：控制面→数据面 - 控制器→工作负载恶意分发 (2.1)    架构层次影响：控制面API层→数据面网络层→控制面存储层    技术路径：创建ExternalName Service→Contour控制器错误配置→Envoy admin接口暴露→远程管理操作    关键节点：Contour控制器未校验externalName字段指向本地admin接口    权限扩展：Service创建权限→Envoy实例控制权限→Secret元数据访问权限    影响范围：跨越API层到数据平面，影响Ingress流量控制及配置机密性    防护薄弱点：准入控制缺失externalName校验，网络策略未隔离admin端口    检测难点：合法Service创建与恶意配置的语义差异难以识别  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层资源校验缺陷，控制层配置分发机制被滥用    - 数据面影响：网络层服务暴露，计算层组件被远程操控...
CVE-2021-41254,8.8,HIGH,"CWE-78, CWE-78",2025-05-29T03:09:20.122294,37.59,Analyzer_0,deepseek-r1-250120,True,21,142,6012,3588,fluxcd/kustomize-controller,  ``` 1. 信任边界类别分析    主要边界突破：数据面→控制面 - Pod→API Server权限提升    次要边界突破：多租户间隔离 - 共享控制面→租户权限提升    架构层次影响：数据面计算层→控制面扩展层→存储层    技术路径：Secret注入恶意脚本→kustomize-controller容器执行→利用SA Token调用API Server    关键节点：kustomize-controller容器保留kubectl二进制和shell执行能力    权限扩展：租户级应用部署权限→控制器SA权限→集群管理员权限    影响范围：跨数据面工作负载和控制面扩展组件，危及多租户集群全局安全    防护薄弱点：CRD控制器权限未遵循最小化原则，容器镜像包含高危组件    检测难点：合法Kustomization操作与恶意脚本注入难以区分  2. 信任边界影响评估    架构影响分析：    - 控制面影响：扩展层控制器权限滥用，API层鉴权策略绕过，存储层密钥泄露    - 数据面影响：计算层容器隔离失效，网络层未受直接影响，存储层通过API间接访问    - 跨平...
CVE-2021-21334,6.3,MEDIUM,CWE-668,2025-05-29T03:09:33.308153,70.13,Analyzer_1,deepseek-r1-250120,True,2,6,70,2,containerd/containerd,  ``` 1. 信任边界类别分析    主要边界突破：数据面 → 控制面 - Pod→API Server权限提升    次要边界突破：数据面(容器) → 宿主机 - 共同部署攻击面扩展    架构层次影响：数据面计算层→控制面API层    技术路径：利用环境变量共享缺陷→窃取SA Token→访问API Server→控制面权限提升    关键节点：containerd CRI环境变量处理模块    权限扩展：容器级→节点级→集群管理权限    影响范围：跨Pod敏感数据泄露，潜在控制面资源访问    防护薄弱点：容器运行时环境隔离机制，敏感数据注入方式    检测难点：合法环境变量使用模式，跨容器信息流监控缺失  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层鉴权依赖泄露的凭据，存储层Secret数据可能暴露    - 数据面影响：计算层容器隔离失效，网络层未直接受影响    - 跨平面传播：通过泄露的SA Token建立数据面到控制面的攻击通道    - 节点拓扑影响：Worker节点内部容器间安全隔离被突破     权限边界突破：    - 权...
CVE-2022-21701,5.0,MEDIUM,"CWE-863, CWE-863",2025-05-29T03:09:53.048185,35.78,Analyzer_2,deepseek-r1-250120,True,2,4,18,18,istio/istio,  ``` 1. 信任边界类别分析    主要边界突破：控制面→数据面 - 控制器→工作负载恶意分发    次要边界突破：数据面→控制面 - 容器→控制器状态操纵    架构层次影响：控制面扩展层→数据面计算层    技术路径：创建Gateway CRD→Istiod控制器解析→绕过RBAC校验→创建非授权Pod    关键节点：Istiod控制器未校验下游资源创建权限    权限扩展：Gateway CRD创建权→Pod创建权→节点级代码执行权限    影响范围：跨越API层/控制层扩展组件至数据面计算层    防护薄弱点：扩展控制器权限过载，Alpha功能权限校验缺失    检测难点：合法Gateway与恶意对象行为模式相似，跨平面操作链路隐蔽  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层CRD处理逻辑缺陷，控制层扩展组件权限失控    - 数据面影响：计算层注入非授权Pod，破坏工作负载隔离性    - 跨平面传播：控制面权限漏洞直接污染数据面计算环境    - 节点拓扑影响：Worker节点可能被恶意Pod攻陷，威胁Master节点安全    ...
CVE-2021-39159,9.6,CRITICAL,"CWE-94, CWE-78",2025-05-29T03:09:57.009329,53.8,Analyzer_3,deepseek-r1-250120,True,0,0,0,0,jupyterhub/binderhub,  ``` 1. 信任边界类别分析    主要边界突破：数据面→控制面 - Pod→API Server权限提升    次要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸    架构层次影响：数据面计算层→控制面API层→存储层→节点拓扑层    技术路径：注入恶意Pod配置→窃取SA Token→调用Kubernetes API→创建特权工作负载    关键节点：      - BinderHub的Git输入处理模块（数据面入口）      - Pod生成的command/env字段注入点（计算层执行）      - ServiceAccount Token自动挂载机制（控制面凭据泄露）    权限扩展：容器进程权限→集群API操作权限→节点宿主机权限（取决于RBAC配置）    影响范围：      - 横向：BinderHub服务→Kubernetes集群→容器镜像仓库      - 纵向：应用层→控制平面→基础设施层    防护薄弱点：      - BinderHub未实施输入参数沙箱化处理      - 默认ServiceAccount绑定过度宽松的RB...
CVE-2022-0811,8.8,HIGH,"CWE-94, CWE-94",2025-05-29T03:10:03.300905,43.18,Analyzer_0,deepseek-r1-250120,True,1,4,19,54,cri-o/cri-o,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸    次要边界突破：[控制面→数据面 - 控制器→工作负载恶意分发]    架构层次影响：数据面计算层→节点宿主机层→控制面存储层    技术路径：创建含恶意annotations的Pod→CRI-O解析漏洞→覆盖内核参数→触发容器逃逸    关键节点：CRI-O对Pod注解的内核参数验证缺失    权限扩展：Pod创建权限→宿主机root权限→潜在集群级控制权限    影响范围：单节点控制→集群横向渗透→控制面凭证泄露风险    防护薄弱点：CRI-O输入验证缺陷，PSA未强制限制危险注解    检测难点：合法Pod配置与恶意注入行为难以区分  2. 信任边界影响评估    架构影响分析：    - 控制面影响：通过节点凭据访问API Server，潜在etcd数据泄露    - 数据面影响：计算层隔离完全突破，节点存储/网络层暴露    - 跨平面传播：数据面节点沦陷可反向渗透控制平面    - 节点拓扑影响：Worker节点成为攻击跳板，威胁Master节点安全   ...
CVE-2022-23648,7.5,HIGH,CWE-200,2025-05-29T03:10:10.558967,37.25,Analyzer_1,deepseek-r1-250120,True,4,6,56,4,containerd/containerd,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸    次要边界突破：数据面→控制面 - 工作负载→etcd数据访问    架构层次影响：数据面计算层→宿主机存储层→控制面存储层    技术路径：构造恶意镜像挂载路径→绕过containerd校验→访问宿主机文件→窃取控制面凭证→访问API Server/etcd    关键节点：containerd镜像配置文件解析时的路径校验缺失    权限扩展：容器用户权限→宿主机敏感文件读取→集群管理权限    影响范围：跨数据面计算层、宿主机系统层、控制面存储层    防护薄弱点：CRI运行时挂载策略执行不严格，PSP策略绕过    检测难点：合法镜像挂载与恶意路径的区分困难，凭证窃取行为隐蔽  2. 信任边界影响评估    架构影响分析：    - 控制面影响：存储层etcd密钥可能通过窃取的kubelet证书间接暴露    - 数据面影响：计算层容器隔离失效，宿主机存储层敏感文件泄露    - 跨平面传播：通过宿主机凭证实现数据面到控制面的权限提升    - 节点拓扑影响：Wo...
CVE-2022-24817,9.9,CRITICAL,"CWE-94, CWE-94",2025-05-29T03:10:46.955407,53.9,Analyzer_2,deepseek-r1-250120,True,4,20,78,22,"fluxcd/kustomize-controller, fluxcd/helm-controller",  ``` 1. 信任边界类别分析    主要边界突破：数据面→控制面 - Pod→API Server权限提升    次要边界突破：控制面→数据面 - 控制器→工作负载恶意分发    架构层次影响：数据面计算层→控制面控制层→数据面计算层    技术路径：API层注入恶意CRD→控制层加载恶意kubeconfig→执行宿主机级命令→横向控制Worker节点    关键节点：控制器SA权限配置、CRD字段验证缺失    权限扩展：租户CRD操作权限→控制器SA集群权限→宿主机root权限    影响范围：跨越API层/控制层/计算层，影响多租户隔离和节点安全    防护薄弱点：CRD字段验证缺失，控制器Pod安全配置不足    检测难点：合法CRD操作掩盖攻击，跨平面攻击链关联分析困难  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层CRD验证失效，控制层组件沦为攻击载体    - 数据面影响：计算层容器逃逸风险，节点级权限完全失控    - 跨平面传播：通过控制面组件将攻击载荷注入数据面节点    - 节点拓扑影响：Worker节点沦为攻击跳板，可能威胁...
CVE-2022-29164,7.1,HIGH,CWE-269,2025-05-29T03:10:47.455398,50.44,Analyzer_3,deepseek-r1-250120,True,7,15,100,158,argoproj/argo-workflows,  ``` 1. 信任边界类别分析    主要边界突破：控制平面组件间 - API Server ↔ Controller SSRF    次要边界突破：数据面→控制面 - Pod→API Server权限提升    架构层次影响：控制面扩展层→API层→存储层    技术路径：构造恶意Workflow→生成含XHR的HTML→用户触发脚本→滥用合法会话访问API    关键节点：Argo Server未实施CSP策略限制XHR调用    权限扩展：攻击者Workflow创建权限→受害者API操作权限→集群资源控制权限    影响范围：跨控制面扩展组件和API层，影响工作流数据及集群资源    防护薄弱点：第三方扩展组件的会话管理机制，HTML内容安全策略缺失    检测难点：合法用户会话中的异常API调用模式识别  2. 信任边界影响评估    架构影响分析：    - 控制面影响：扩展层XSS漏洞导致API层鉴权旁路，存储层工作流数据泄露    - 数据面影响：用户浏览器成为攻击跳板，间接影响数据面计算层    - 跨平面传播：通过用户代理实现数据面到控制面的非直接权限传递    ...
CVE-2022-24731,6.8,MEDIUM,"CWE-22, CWE-284, CWE-22, CWE-209",2025-05-29T03:11:18.582484,75.28,Analyzer_0,deepseek-r1-250120,True,2,36,1170,910,argoproj/argo-cd,  ``` 1. 信任边界类别分析    主要边界突破：控制面组件间 - 控制器→存储层信息泄露    次要边界突破：数据面→控制面 - Pod→API Server权限提升    架构层次影响：控制面控制层→存储层→数据面计算层    技术路径：构造恶意Application→API Server授权→repo-server路径遍历→读取节点敏感文件→结果回传    关键节点：repo-server的Helm路径校验缺失，API Server的RBAC权限过度授予    权限扩展：Application操作权限→repo-server文件系统访问权→集群凭据获取→控制平面完全控制    影响范围：Argo CD控制平面组件、挂载的Secret数据、其他Application源码仓库    防护薄弱点：CRD控制器文件访问未纳入Pod安全策略，Helm参数缺乏路径规范化    检测难点：合法Helm操作与恶意遍历行为难以区分，错误日志泄露难以实时监控  2. 信任边界影响评估    架构影响分析：    - 控制面影响：控制层Helm处理器逻辑缺陷，存储层Secret文件泄露风险   ...
CVE-2022-24878,7.7,HIGH,"CWE-22, CWE-22",2025-05-29T03:11:22.045362,35.09,Analyzer_2,deepseek-r1-250120,True,2,6,3974,324,fluxcd/kustomize-controller,  ``` 1. 信任边界类别分析    主要边界突破：数据面→控制面 - 容器→控制器状态操纵    次要边界突破：[]    架构层次影响：数据面计算层→控制面扩展层    技术路径：创建恶意Kustomization资源→控制器解析越界路径→触发异常处理失败→控制器进程崩溃    关键节点：kustomize-controller的路径规范化逻辑缺陷    权限扩展：应用部署权限→控制器管理权限（间接影响集群运维能力）    影响范围：Flux CD控制器可用性，中断GitOps工作流同步    防护薄弱点：第三方控制器输入验证机制不完善    检测难点：合法Kustomization配置与攻击载荷的模糊边界  2. 信任边界影响评估    架构影响分析：    - 控制面影响：扩展层控制器可用性丧失，影响声明式配置同步能力    - 数据面影响：间接导致应用层部署停滞，不直接影响计算层资源    - 跨平面传播：数据面资源配置错误触发控制面组件故障    - 节点拓扑影响：控制器Pod所在节点资源耗尽风险     权限边界突破：    - 权限扩展路径：Kustomizatio...
CVE-2022-24877,9.9,CRITICAL,"CWE-22, CWE-36, CWE-22",2025-05-29T03:11:31.823564,81.26,Analyzer_1,deepseek-r1-250120,True,2,10,116,88,fluxcd/kustomize-controller,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸 (3.1)    次要边界突破：数据面→控制面 - Pod→API Server权限提升 (1.1)    架构层次影响：数据面计算层→控制面存储层/API层    技术路径：恶意Kustomization注入→控制器路径遍历→宿主机敏感文件读取→凭据注入Secret→API Server权限提升    关键节点：kustomize-controller的路径清理逻辑缺失（repoPath连接校验缺陷）    权限扩展：Kustomization操作权限→宿主机文件系统访问→集群管理员权限    影响范围：跨数据面（Pod/节点）和控制面（API/etcd）    防护薄弱点：CRD资源输入验证缺失，控制器Pod挂载宿主机构造    检测难点：合法YAML配置中的路径遍历特征难以静态识别  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层凭据泄露风险，存储层敏感配置暴露    - 数据面影响：计算层容器逃逸，节点级文件系统完整性破坏    - 跨...
CVE-2022-31030,5.5,MEDIUM,CWE-400,2025-05-29T03:11:56.545348,37.96,Analyzer_0,deepseek-r1-250120,True,2,8,218,32,containerd/containerd,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - 容器→节点资源耗尽    次要边界突破：数据面→控制面 - 容器→控制器状态操纵    架构层次影响：数据面计算层→节点资源层→控制面调度层    技术路径：创建恶意exec探针Pod→触发containerd内存泄漏→耗尽节点内存→引发Pod驱逐    关键节点：containerd的ExecSync API内存分配机制缺陷    权限扩展：Pod创建权限→节点级DoS攻击能力→间接影响控制面调度决策    影响范围：单个Worker节点→跨节点Pod调度→集群稳定性风险    防护薄弱点：CRI运行时内存管理机制缺失，Exec操作审计粒度不足    检测难点：内存消耗模式与合法进程相似，跨容器-节点层监控割裂  2. 信任边界影响评估    架构影响分析：    - 控制面影响：调度层因节点NotReady状态触发Pod迁移    - 数据面影响：计算层内存资源耗尽，网络层服务中断    - 跨平面传播：数据面资源异常触发控制面自愈机制    - 节点拓扑影响：Worker节点服务中断，可能引发级联...
CVE-2022-31016,6.5,MEDIUM,"CWE-400, CWE-770",2025-05-29T03:12:13.710575,51.66,Analyzer_2,deepseek-r1-250120,True,2,52,1414,228,argoproj/argo-cd,  ``` 1. 信任边界类别分析    主要边界突破：数据面 → 控制面 - 容器 → 控制器状态操纵    次要边界突破：无    架构层次影响：数据面计算层 → 控制面扩展层    技术路径：创建Application资源指向恶意仓库 → repo-server同步大文件 → 内存分配失控 → 服务崩溃    关键节点：repo-server内存分配逻辑缺陷，未实施资源限制    权限扩展：Application部署权限 → 控制面服务终止能力    影响范围：Argo CD控制平面组件（repo-server），中断持续部署流程    防护薄弱点：扩展组件资源限制缺失，仓库内容安全审查不足    检测难点：合法操作与恶意攻击行为模式重叠，内存消耗突增难以实时关联  2. 信任边界影响评估    架构影响分析：    - 控制面影响：扩展层组件（repo-server）可用性丧失，不影响核心API/etcd    - 数据面影响：仅涉及Git仓库操作，不破坏Pod/节点隔离    - 跨平面传播：数据面资源操作直接影响控制面扩展组件稳定性    - 节点拓扑影响：若repo-se...
