cve_id,cvss_score,cvss_severity,cwe_ids,analysis_timestamp,analysis_duration,thread_name,models_used,has_patch_analysis,patch_count,files_modified,lines_added,lines_removed,repositories,analysis_summary
CVE-2024-5651,8.8,HIGH,CWE-94,2025-05-29T03:21:13.318139,34.81,Analyzer_2,deepseek-r1-250120,True,1,14,400,2,medik8s/fence-agents-remediation,  ``` 1. 信任边界类别分析    主要边界突破：数据面→控制面 - Pod→API Server权限提升    次要边界突破：控制面→数据面 - 控制器→工作负载恶意分发    架构层次影响：数据面计算层→控制面扩展层→控制面存储层    技术路径：创建恶意CRD→触发Operator执行注入命令→利用高权限SA→访问集群核心资源    关键节点：FenceAgentsRemediation参数未校验、Operator Pod绑定的cluster-admin SA    权限扩展：Developer权限→Operator SA权限→集群管理员权限    影响范围：跨越API层、控制层扩展组件、etcd存储层敏感数据    防护薄弱点：CRD参数输入验证缺失、扩展组件SA权限过度分配    检测难点：合法CRD操作与恶意注入的模糊性、跨平面攻击链隐蔽性  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层CRD处理机制绕过，扩展层控制器权限滥用，存储层凭据泄露    - 数据面影响：Operator Pod计算环境被控制，可能作为跳板攻击其他工作负载  ...
CVE-2025-0750,6.6,MEDIUM,CWE-22,2025-05-29T03:21:29.892807,42.63,Analyzer_0,deepseek-r1-250120,True,2,2,112,8,cri-o/cri-o,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸    次要边界突破：控制面→数据面 - API Server→Pod配置注入    架构层次影响：数据面计算层→节点隔离层→控制面可用性    技术路径：构造恶意日志路径→触发CRI-O路径遍历→卸载宿主机关键目录    关键节点：CRI-O日志处理函数的路径规范化缺失    权限扩展：Pod创建权限→宿主机文件系统控制权→节点级DoS权限    影响范围：单节点文件系统完整性→集群级服务稳定性    防护薄弱点：CRI-O输入验证缺失，Pod安全策略未覆盖日志路径校验    检测难点：合法Pod删除操作与恶意路径卸载行为难以区分  2. 信任边界影响评估    架构影响分析：    - 控制面影响：间接影响API层调度能力，控制层无法恢复故障节点    - 数据面影响：计算层容器逃逸，节点存储层目录卸载导致服务中断    - 跨平面传播：节点级故障可能通过kubelet影响控制面健康状态    - 节点拓扑影响：Worker节点关键系统目录卸载导致不可恢复故障     权...
CVE-2021-25745,7.6,HIGH,"CWE-20, CWE-20",2025-05-29T03:21:57.671332,56.34,Analyzer_3,deepseek-r1-250120,True,2,4,14,4,kubernetes/ingress-nginx,  ``` 1. 信任边界类别分析    主要边界突破：控制平面组件间 - 扩展组件→核心组件权限滥用 (4.2)    次要边界突破：数据面→控制面 - Pod→API Server权限提升 (1.1)    架构层次影响：数据面计算层→控制面扩展层→API层→存储层    技术路径：构造恶意Ingress路径→控制器日志记录凭证→提取Token→访问API Server→读取集群Secrets    关键节点：ingress-nginx控制器对path字段的正则表达式处理存在日志注入缺陷    权限扩展：Ingress写权限→控制器SA权限（cluster-admin）→全集群Secret读取权限    影响范围：跨越数据面工作负载到控制面核心凭证，影响整个集群数据保密性    防护薄弱点：扩展组件SA权限过度分配，路径字段输入验证缺失    检测难点：合法Ingress创建操作与攻击行为难以区分，日志凭据泄露难以实时捕捉  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层鉴权机制被绕过（使用高权限SA Token），存储层所有Secret可被读取   ...
CVE-2021-25746,7.6,HIGH,"CWE-20, CWE-20",2025-05-29T03:21:59.118362,45.8,Analyzer_2,deepseek-r1-250120,True,1,15,468,1,kubernetes/ingress-nginx,  ``` 1. 信任边界类别分析    主要边界突破：数据面→控制面 - 容器→控制器状态操纵    次要边界突破：控制平面组件间 - 扩展组件→核心组件权限滥用    架构层次影响：数据面计算层→控制面控制层→存储层    技术路径：恶意Ingress注解注入→控制器配置加载→控制器凭据泄露→集群Secrets全量访问    关键节点：ingress-nginx控制器对annotations字段的输入验证缺失    权限扩展：Ingress操作权限→控制器服务账号权限→集群级Secrets读取权限    影响范围：跨越数据面网络配置层、控制面扩展组件层及存储层敏感数据    防护薄弱点：扩展组件默认权限过高，注解字段动态配置缺乏准入控制    检测难点：合法K8s资源操作与恶意注解注入难以区分  2. 信任边界影响评估    架构影响分析：    - 控制面影响：控制层扩展组件被操纵，存储层Secrets全量暴露    - 数据面影响：计算层Ingress配置成为攻击入口，网络层响应头泄露凭据    - 跨平面传播：通过数据面资源配置触发控制面组件凭据泄露    - 节点拓扑影响：...
CVE-2021-25742,7.6,HIGH,CWE-20,2025-05-29T03:22:06.347354,65.41,Analyzer_1,deepseek-r1-250120,True,2,24,914,46,kubernetes/ingress-nginx,  ``` 1. 信任边界类别分析    主要边界突破：控制平面组件间 - 扩展组件→核心组件权限滥用 (4.2)    次要边界突破：数据面→控制面 - 工作负载→etcd数据访问 (1.3)    架构层次影响：控制面扩展层→API层→存储层，数据面计算层→网络层    技术路径：恶意Ingress注入→控制器生成恶意配置→Nginx Pod执行Lua代码→读取ServiceAccount Token→访问API Server→获取集群Secret    关键节点：ingress-nginx控制器过高的RBAC权限，configuration-snippet字段未过滤    权限扩展：Ingress操作权限→控制器ServiceAccount权限→集群级Secret读取权限    影响范围：跨越扩展组件与控制面核心组件，影响集群全局Secret安全    防护薄弱点：扩展组件默认高权限配置，自定义片段功能缺乏沙箱隔离    检测难点：Lua代码注入与正常配置片段难以区分，跨控制面-数据面攻击链隐蔽  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层鉴权机...
CVE-2021-25748,7.6,HIGH,CWE-20,2025-05-29T03:22:32.370396,62.47,Analyzer_0,deepseek-r1-250120,True,6,12,347,156,kubernetes/ingress-nginx,  ``` 1. 信任边界类别分析    主要边界突破：控制平面组件间 - 扩展组件→核心组件权限滥用    次要边界突破：数据面→控制面 - Pod→API Server权限提升    架构层次影响：控制面扩展层→API层→存储层    技术路径：构造恶意Ingress→绕过路径清理→控制器凭证泄露→访问API Server→读取集群Secret    关键节点：ingress-nginx控制器路径处理逻辑缺陷    权限扩展：Ingress写权限→集群级Secret读取权限    影响范围：控制面扩展组件到核心数据存储的全链条突破    防护薄弱点：扩展组件默认高权限SA，路径字段输入验证不充分    检测难点：换行符注入特征隐蔽，合法凭证滥用难追踪  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层输入验证失效，控制层凭证泄露，存储层Secret数据暴露    - 数据面影响：通过Secret泄露影响数据面应用敏感配置    - 跨平面传播：控制面凭证泄露导致数据面应用密钥被盗    - 节点拓扑影响：Worker节点ingress控制器成为攻击跳板 ...
CVE-2024-7646,8.8,HIGH,CWE-20,2025-05-29T03:22:37.302120,39.63,Analyzer_3,deepseek-r1-250120,True,4,4,30,2,kubernetes/ingress-nginx,  ``` 1. 信任边界类别分析    主要边界突破：控制平面组件间 - 扩展组件→核心组件权限滥用    次要边界突破：数据面→控制面 - 容器→控制器状态操纵    架构层次影响：控制面扩展层→API层→存储层    技术路径：创建恶意Ingress→绕过注解验证→控制器配置渲染注入→窃取SA Token→访问集群Secret    关键节点：nginx配置渲染阶段的命令注入点，ingress-nginx SA权限过高    权限扩展：Ingress操作权限→集群级Secret读取权限→潜在管理员权限    影响范围：跨越扩展组件层、API层和存储层，影响集群全局敏感数据    防护薄弱点：扩展组件输入验证不充分，控制器SA默认权限未遵循最小化原则    检测难点：合法注解与恶意载荷难以区分，跨控制面组件的攻击链关联分析困难  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层注解验证绕过，控制层配置渲染逻辑污染，存储层Secret全量泄露    - 数据面影响：通过Secret泄露间接影响数据面应用凭据安全    - 跨平面传播：控制面凭证泄露导致数据...
CVE-2025-1097,8.8,HIGH,CWE-20,2025-05-29T03:22:49.503497,50.38,Analyzer_2,deepseek-r1-250120,True,2,2,2,2,kubernetes/ingress-nginx,  ``` 1. 信任边界类别分析    主要边界突破：数据面→控制面 - 容器→控制器状态操纵 (1.2)    次要边界突破：控制平面组件间 - 扩展组件→核心组件权限滥用 (4.2)    架构层次影响：数据面计算层→控制面扩展层→存储层    技术路径：构造恶意Ingress注解→注入nginx配置→执行Lua代码→窃取控制器SA Token→访问集群Secrets    关键节点：注解值未转义直接拼接至nginx配置模板，控制器默认集群级RBAC权限    权限扩展：Ingress资源写权限→ingress-nginx控制器执行权限→集群级Secret读取权限    影响范围：跨越数据面资源层、控制面扩展组件层及存储层敏感数据    防护薄弱点：注解输入验证缺失，扩展组件权限未遵循最小化原则    检测难点：合法配置与恶意注入的语法相似性，跨架构层攻击行为关联分析困难  2. 信任边界影响评估    架构影响分析：    - 控制面影响：扩展层组件配置生成逻辑被污染，存储层Secret数据全面泄露    - 数据面影响：计算层Pod通过恶意资源对象反向控制控制面组件    -...
CVE-2025-1098,8.8,HIGH,CWE-20,2025-05-29T03:22:52.634395,46.29,Analyzer_1,deepseek-r1-250120,True,2,6,14,14,kubernetes/ingress-nginx,"  ``` 1. 信任边界类别分析    主要边界突破：控制面→数据面 - 扩展组件→核心组件权限滥用 (4.2)    次要边界突破：数据面→控制面 - 容器→控制器状态操纵 (1.2), 外部→内部 - 外部→API路径创建 (5.1)    架构层次影响：控制面扩展层→数据面计算层→控制面存储层    技术路径：恶意Ingress注解→控制器配置注入→nginx反向代理劫持→访问API Server/Secrets    关键节点：注解处理模块的输入验证缺失，控制器Pod的高权限ServiceAccount    权限扩展：Ingress编辑权限→集群级Secret读取权限→控制面组件执行权限    影响范围：跨越API层、控制层、存储层，影响集群全局敏感数据    防护薄弱点：扩展组件权限模型过度宽松，注解字段缺乏语法约束    检测难点：合法注解与恶意指令语义相似，跨平面攻击流量伪装正常通信  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层资源对象被污染，控制层配置状态异常，存储层密钥数据泄露    - 数据面影响：计算层控制器Pod被控制，网络..."
CVE-2025-24513,4.8,MEDIUM,CWE-20,2025-05-29T03:23:15.079477,42.71,Analyzer_0,deepseek-r1-250120,True,2,2,28,10,kubernetes/ingress-nginx,  ``` 1. 信任边界类别分析    主要边界突破：控制面→数据面 - API Server→Pod配置注入    次要边界突破：数据面→宿主机 - 容器→节点资源耗尽    架构层次影响：控制面扩展层→数据面计算层→节点存储层    技术路径：构造恶意Ingress路径→准入控制器处理→容器文件系统越界写入    关键节点：Admission Controller路径清理逻辑缺失    权限扩展：普通用户Ingress权限→容器文件系统控制→宿主机敏感目录访问    影响范围：ingress-nginx控制器Pod、挂载Secret的工作负载    防护薄弱点：准入控制器输入验证不充分，容器文件系统隔离依赖    检测难点：合法路径配置与恶意遍历难以区分，跨架构层日志关联不足  2. 信任边界影响评估    架构影响分析：    - 控制面影响：扩展层准入控制器逻辑缺陷，未影响核心API层    - 数据面影响：计算层容器隔离突破，存储层Secret潜在泄露    - 跨平面传播：通过控制面扩展组件影响数据面容器配置    - 节点拓扑影响：仅影响运行ingress-ginx控制...
CVE-2025-24514,8.8,HIGH,CWE-20,2025-05-29T03:23:30.590471,53.29,Analyzer_3,deepseek-r1-250120,True,2,2,2,2,kubernetes/ingress-nginx,  ``` 1. 信任边界类别分析    主要边界突破：数据面→控制面 - 容器→控制器状态操纵    次要边界突破：控制面组件间 - 扩展组件→核心组件权限滥用    架构层次影响：数据面计算层→控制面控制层→存储层    技术路径：恶意Ingress注解注入→控制器配置渲染漏洞→nginx.conf代码执行→Secret泄露    关键节点：auth-url注解的输入验证缺失，控制器模板渲染逻辑缺陷    权限扩展：Ingress写权限→控制器Pod执行权限→集群级Secret读取权限    影响范围：跨越数据面资源层和控制面配置层，影响集群全局Secret安全    防护薄弱点：注解输入过滤机制缺失，控制器默认权限过度授予    检测难点：合法注解与恶意载荷难以区分，模板渲染过程缺乏运行时监控  2. 信任边界影响评估    架构影响分析：    - 控制面影响：控制层配置生成机制被污染，存储层敏感数据泄露    - 数据面影响：计算层入口流量配置被篡改，网络层服务暴露异常    - 跨平面传播：数据面资源定义触发控制面配置漏洞，形成双向攻击路径    - 节点拓扑影响：控制器P...
CVE-2024-9676,6.5,MEDIUM,CWE-22,2025-05-29T03:23:42.190647,49.55,Analyzer_1,deepseek-r1-250120,True,1,3,76,27,containers/storage,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - 容器→节点资源耗尽    次要边界突破：无    架构层次影响：数据面计算层→宿主机资源管理层    技术路径：创建含符号链接的恶意镜像→触发CRI-O文件读取缺陷→加载宿主机大文件→内存耗尽触发OOM    关键节点：CRI-O用户命名空间自动分配时的符号链接验证缺失    权限扩展：Pod创建权限→节点级资源控制能力    影响范围：单节点计算资源耗尽，影响数据面计算层稳定性    防护薄弱点：容器运行时符号链接验证机制缺陷，自动用户命名空间默认配置风险    检测难点：容器文件操作审计粒度不足，OOM事件与攻击行为关联困难  2. 信任边界影响评估    架构影响分析：    - 控制面影响：仅间接影响调度器决策，不直接破坏控制面组件    - 数据面影响：计算层资源隔离失效，节点级服务可用性受损    - 跨平面传播：未形成控制面与数据面的双向攻击路径    - 节点拓扑影响：仅影响运行恶意Pod的Worker节点     权限边界突破：    - 权限扩展路径：Pod创建权限→节点资源控制权（...
CVE-2022-36056,5.5,MEDIUM,CWE-347,2025-05-29T03:23:51.025606,35.94,Analyzer_0,deepseek-r1-250120,True,2,14,2904,472,sigstore/cosign,  ``` 1. 信任边界类别分析    主要边界突破：集群外部→集群内部 - 外部资源→控制面引用注入    次要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸    架构层次影响：外部镜像仓库→控制面准入层→数据面计算层    技术路径：构造无效Cosign Bundle→绕过镜像签名验证→部署恶意Pod→容器逃逸攻击    关键节点：准入控制器的镜像验证策略失效点    权限扩展：外部攻击者→集群部署权限→Worker节点root权限    影响范围：跨越供应链层、控制面策略层、数据面运行时层    防护薄弱点：镜像验证工具链完整性保障不足    检测难点：签名验证过程缺乏深度日志，容器逃逸行为与正常操作差异小  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层准入策略失效，控制层镜像验证逻辑被污染    - 数据面影响：计算层容器隔离突破，网络层横向移动可能性增加    - 跨平面传播：恶意配置从控制面策略层渗透至数据面运行时层    - 节点拓扑影响：Worker节点成为攻击跳板，可能威胁Master节点     权限边界突破：...
CVE-2025-32431,0.0,,CWE-22,2025-05-29T03:24:14.329429,84.82,Analyzer_2,deepseek-r1-250120,True,15,40,411,150,traefik/traefik,  ``` 1. 信任边界类别分析    主要边界突破：外部→内部 - 外部网络→数据面直接访问    次要边界突破：数据面→控制面 - 容器→控制器状态操纵    架构层次影响：数据面网络层→计算层→控制面API层    技术路径：构造/../路径请求→绕过Traefik路由匹配→跳过中间件链→访问未授权后端服务    关键节点：Ingress路由路径规范化解码逻辑缺陷    权限扩展：外部匿名用户→内部服务访问权限→潜在控制面组件访问    影响范围：跨越Ingress网络边界，影响多租户服务隔离和中间件安全策略    防护薄弱点：Ingress控制器路径处理未遵循RFC标准化    检测难点：合法HTTP请求伪装，跨中间件访问行为难追踪  2. 信任边界影响评估    架构影响分析：    - 控制面影响：若后端服务关联控制面组件可能泄露API层凭证    - 数据面影响：网络层路由策略失效，计算层服务隔离突破    - 跨平面传播：通过被入侵服务发起控制面API请求    - 节点拓扑影响：Worker节点暴露服务的横向渗透风险     权限边界突破：    - 权限扩展路径：...
CVE-2023-51699,4.0,MEDIUM,"CWE-78, CWE-78",2025-05-29T03:24:19.880863,37.69,Analyzer_1,deepseek-r1-250120,True,4,30,678,140,fluid-cloudnative/fluid,  ``` 1. 信任边界类别分析    主要边界突破：控制面→数据面 - 控制器→工作负载恶意分发    次要边界突破：数据面→宿主机 - Pod→Worker节点逃逸    架构层次影响：控制面控制层→数据面计算层→宿主机隔离层    技术路径：恶意CRD提交→控制器参数拼接→容器命令注入→宿主机挂载逃逸    关键节点：Fluid控制器spec参数未转义直接传递至shell命令    权限扩展：CRD操作权限→容器root权限→宿主机管理权限    影响范围：跨越控制面扩展层与数据面计算层，影响存储层数据完整性    防护薄弱点：CRD参数验证缺失，控制器代码未采用安全命令构造方式    检测难点：合法CRD操作中隐藏命令注入，跨平面攻击行为关联困难  2. 信任边界影响评估    架构影响分析：    - 控制面影响：控制层CRD处理逻辑被污染，扩展组件信任链断裂    - 数据面影响：计算层容器隔离突破，存储层卷数据面临篡改风险    - 跨平面传播：通过控制器配置注入实现控制面到数据面的攻击穿透    - 节点拓扑影响：Worker节点容器运行时安全性受损     权限边界...
CVE-2019-19921,7.0,HIGH,CWE-706,2025-05-29T03:24:30.400239,39.37,Analyzer_0,deepseek-r1-250120,True,2,2,3,1,opencontainers/runc,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸    次要边界突破：[数据面→控制面 - Pod→API Server权限提升]    架构层次影响：数据面计算层→宿主机→控制面存储层    技术路径：构造恶意volumeMounts→触发runc文件描述符泄漏→挂载宿主机根目录→写入恶意文件实现逃逸    关键节点：runc init进程未及时关闭/proc/self/fd文件描述符    权限扩展：容器内普通用户→宿主机root→集群管理权限（通过窃取节点凭证）    影响范围：单节点计算层隔离失效→控制面etcd凭证泄露风险    防护薄弱点：volumeMounts路径校验机制缺失，运行时文件描述符管理缺陷    检测难点：合法volume配置与攻击载荷相似，竞争条件攻击时间窗口短  2. 信任边界影响评估    架构影响分析：    - 控制面影响：可能通过节点凭证窃取影响etcd存储层安全    - 数据面影响：彻底破坏计算层容器隔离机制，威胁节点存储层    - 跨平面传播：通过沦陷节点kubelet凭证发...
CVE-2021-43784,6.0,MEDIUM,CWE-190,2025-05-29T03:24:59.080710,39.2,Analyzer_1,deepseek-r1-250120,True,6,24,936,54,opencontainers/runc,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸    次要边界突破：数据面→控制面 - Pod→API Server权限提升    架构层次影响：数据面计算层→节点隔离层→控制面存储层    技术路径：构造恶意namespace配置→触发runc整数溢出→篡改netlink消息→禁用命名空间隔离→宿主机逃逸    关键节点：runc编码器对16-bit长度字段的溢出校验缺失    权限扩展：容器用户权限→宿主机root权限→集群管理权限（通过窃取节点凭证）    影响范围：单节点容器逃逸可能升级为集群级权限控制    防护薄弱点：容器运行时配置验证不足，namespace路径信任模型缺陷    检测难点：合法namespace配置与恶意负载难以区分，逃逸后行为与正常进程特征重叠  2. 信任边界影响评估    架构影响分析：    - 控制面影响：可能通过节点kubelet凭证泄露影响API层认证    - 数据面影响：突破计算层namespace隔离，污染节点存储层    - 跨平面传播：宿主机权限可能横向移动至控制平...
CVE-2021-30465,8.5,HIGH,CWE-362,2025-05-29T03:24:59.827470,45.5,Analyzer_2,deepseek-r1-250120,True,2,8,458,272,opencontainers/runc,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸    次要边界突破：数据面→控制面 - 容器→控制器状态操纵    架构层次影响：数据面计算层→节点隔离层→控制面存储层    技术路径：构造恶意volumeMounts→触发runc竞态条件→符号链接重定向→宿主机路径访问    关键节点：kubelet对hostPath挂载的校验缺失，runc路径解析竞态窗口    权限扩展：容器用户权限→宿主机文件系统访问→kubelet凭证窃取→集群控制权限    影响范围：单Worker节点文件系统→集群凭证存储→潜在控制面组件渗透    防护薄弱点：hostPath挂载策略宽松，容器运行时版本更新滞后    检测难点：基于时间竞争的逃逸行为难以捕捉，合法挂载与攻击行为特征重叠  2. 信任边界影响评估    架构影响分析：    - 控制面影响：通过节点凭证泄露间接威胁API Server和etcd    - 数据面影响：计算层容器隔离失效，存储层敏感卷数据泄露    - 跨平面传播：宿主机沦陷后可能横向渗透至Master节点 ...
CVE-2023-28642,6.1,MEDIUM,"CWE-281, CWE-59",2025-05-29T03:25:06.385705,35.98,Analyzer_0,deepseek-r1-250120,True,1,2,39,9,opencontainers/runc,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸    次要边界突破：数据面→控制面 - 工作负载→etcd数据访问（潜在横向移动）    架构层次影响：数据面计算层→节点隔离层→控制面存储层（潜在）    技术路径：挂载宿主机/proc→容器内符号链接→绕过AppArmor→访问宿主机/proc/self/mem    关键节点：runc对/proc符号链接的校验缺失，hostPath挂载配置缺陷    权限扩展：容器用户权限→宿主机进程内存操作权限→潜在集群管理权限    影响范围：单节点容器逃逸→宿主机控制→可能影响控制平面组件    防护薄弱点：hostPath挂载策略宽松，运行时符号链接校验缺失    检测难点：合法/proc挂载与攻击行为难以区分，容器内符号链接操作隐蔽  2. 信任边界影响评估    架构影响分析：    - 控制面影响：若宿主机被控制，可能通过节点凭证访问API Server    - 数据面影响：计算层容器隔离失效，存储层敏感文件暴露    - 跨平面传播：通过节点kubelet凭证实现数...
CVE-2024-45395,3.1,LOW,"CWE-835, CWE-835",2025-05-29T03:25:17.759717,107.17,Analyzer_3,deepseek-r1-250120,True,2,12,312,6,sigstore/sigstore-go,  ``` 1. 信任边界类别分析    主要边界突破：外部→集群内部 - 外部资源→控制面引用注入    次要边界突破：控制面→数据面 - API Server→Pod配置注入    架构层次影响：外部网络→控制面API层→数据面计算层    技术路径：构造恶意Bundle→通过API创建CRD资源→触发验证组件处理→耗尽计算层CPU资源    关键节点：API层对CRD资源的接收与转发机制    权限扩展：外部攻击者→集群资源创建权限→数据面计算资源控制权    影响范围：影响控制面扩展组件可用性，波及依赖验证服务的数据面工作负载    防护薄弱点：API层缺乏资源内容预检机制，验证组件缺乏计算资源隔离    检测难点：合法CRD资源操作与攻击载荷难以区分，资源验证过程缺乏性能基线监控  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层资源接收机制被滥用，扩展层组件服务可用性受损    - 数据面影响：计算层工作负载资源耗尽，影响节点服务连续性    - 跨平面传播：外部攻击通过控制面渗透至数据面，资源耗尽反向影响控制面功能    - 节点拓扑影响：Wo...
CVE-2024-21626,8.6,HIGH,"CWE-403, CWE-668, CWE-668",2025-05-29T03:25:39.323897,40.24,Analyzer_1,deepseek-r1-250120,True,2,22,366,112,opencontainers/runc,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器) → 宿主机 - Pod→Worker节点逃逸    次要边界突破：控制面→数据面 - 控制器→工作负载恶意分发    架构层次影响：数据面计算层→宿主机隔离层→控制面API层    技术路径：runc exec触发fd泄漏→容器进程获取宿主机fs访问→覆盖宿主机kubelet→控制集群节点    关键节点：runc处理文件描述符时的泄漏点导致容器工作目录挂载逃逸    权限扩展：容器用户权限→宿主机root权限→集群节点管理权限    影响范围：Worker节点计算层隔离失效，可能通过节点权限影响控制平面组件    防护薄弱点：容器运行时文件描述符管理机制存在设计缺陷    检测难点：合法容器操作与恶意逃逸行为难以区分  2. 信任边界影响评估    架构影响分析：    - 控制面影响：若kubelet被篡改，可能影响API层节点状态上报    - 数据面影响：计算层容器隔离机制完全失效，宿主机存储层暴露    - 跨平面传播：宿主机沦陷后可通过节点凭证横向攻击控制平面    - 节点拓扑影响：Worker节点成...
CVE-2020-2026,7.8,HIGH,"CWE-59, CWE-59",2025-05-29T03:25:42.108808,42.28,Analyzer_2,deepseek-r1-250120,True,1,14,96,64,kata-containers/runtime,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸 (类别3.1)    次要边界突破：控制面→数据面 - 控制面→存储层配置污染 (类别2.3)    架构层次影响：数据面计算层→宿主机隔离层→控制面存储层    技术路径：创建RuntimeClass为kata的Pod→利用Kata路径校验缺陷挂载/目录→覆盖宿主机敏感文件→执行恶意代码    关键节点：      - Kata运行时的mount.go路径规范化逻辑缺失      - Kubernetes允许hostPath挂载与RuntimeClass的组合配置    权限扩展：      - 容器级权限→宿主机root权限→集群节点管理权限    影响范围：      - 单节点容器逃逸→跨节点横向移动→潜在控制面组件渗透    防护薄弱点：      - 容器运行时层安全校验机制缺失      - PSP/Gatekeeper未限制高危RuntimeClass与hostPath组合    检测难点：      - 合法RuntimeClass使用与恶意配置的区分困难...
CVE-2024-29893,6.5,MEDIUM,CWE-400,2025-05-29T03:25:49.817573,32.05,Analyzer_3,deepseek-r1-250120,True,6,34,160,82,argoproj/argo-cd,  ``` 1. 信任边界类别分析    主要边界突破：集群外部→集群内部 - 外部资源→控制面引用注入    次要边界突破：数据面→控制面 - 容器→控制器状态操纵    架构层次影响：控制面扩展层→数据面计算层    技术路径：创建恶意Helm仓库→配置ArgoCD Application→触发repo-server内存耗尽→阻断GitOps流程    关键节点：helm包loadRepoIndex()未实施内存限制    权限扩展：ArgoCD配置权限→控制面组件崩溃权限→集群持续交付中断权限    影响范围：控制面扩展组件可用性→数据面应用部署状态同步    防护薄弱点：外部资源验证机制缺失，扩展组件资源隔离不足    检测难点：正常仓库同步与恶意DoS攻击流量难以区分  2. 信任边界影响评估    架构影响分析：    - 控制面影响：扩展层组件可用性受损，中断声明式API协调流程    - 数据面影响：计算层应用更新延迟，网络层仓库连接异常    - 跨平面传播：通过控制面扩展组件故障影响数据面应用状态同步    - 节点拓扑影响：repo-server所在节点内存资源耗...
CVE-2024-45310,3.6,LOW,"CWE-61, CWE-363",2025-05-29T03:25:58.558783,52.17,Analyzer_0,deepseek-r1-250120,True,7,21,982,349,opencontainers/runc,  ``` 1. 信任边界类别分析    主要边界突破：数据面(容器)→宿主机 - Pod→Worker节点逃逸    次要边界突破：数据面→控制面 - 容器→控制器状态操纵    架构层次影响：数据面计算层→宿主机存储层    技术路径：创建共享hostPath卷的Pod→触发runc竞态条件→宿主机敏感目录写入    关键节点：runc的os.MkdirAll竞态条件处理逻辑缺陷    权限扩展：容器内用户权限→宿主机文件系统写权限    影响范围：Worker节点文件系统完整性，可能影响依赖路径的服务    防护薄弱点：hostPath卷访问控制缺失，用户命名空间未启用    检测难点：宿主机空文件创建行为与正常操作难以区分  2. 信任边界影响评估    架构影响分析：    - 控制面影响：API层Pod创建审批机制未拦截恶意卷配置    - 数据面影响：计算层容器逃逸至宿主机存储层    - 跨平面传播：数据面漏洞可能污染控制面依赖的宿主机环境    - 节点拓扑影响：仅影响运行恶意Pod的Worker节点     权限边界突破：    - 权限扩展路径：Pod用户→宿主机...
